TiVulnerable
v7
r0
t307830112.043923
cCheck dependencies
cCpResource "build/Beta Testing-iphoneos/iVulnerable.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/Info.plist" iVulnerable-Info.plist
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/MainWindow_iPhone.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MainWindow_iPad.xib
cCopyPNGFile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/refresh.png" refresh.png
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchResultsCell.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchTableFooter.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/descriptionTableCell.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController-ipad.xib
cCompileXIB /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsCellIpad.xib
cCopyPNGFile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/Icon.png" Icon.png
cCopyPNGFile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/Icon@2x.png" Icon@2x.png
cCopyPNGFile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/Default-Portrait.png" Default-Portrait.png
cCopyPNGFile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/Default-Landscape.png" Default-Landscape.png
cCopyPNGFile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/Default.png" Default.png
cCopyPNGFile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/Default@2x.png" Default@2x.png
cCopyPNGFile "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/Beta Testing-iphoneos/iVulnerable.app/Icon-ipad.png" Icon-ipad.png
cProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-fwblvuxalhhxyobnysqdgxaklkfy/iVulnerable_Prefix.pch.gch iVulnerable_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/ED/EDvE4LN0E58TpXhbx-6Btk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iVulnerable_Prefix-gtcgbtjwqwpcnrcartbzqhskmvrs/iVulnerable_Prefix.pch.gch iVulnerable_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/main.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Shared/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/AppDelegate_iPhone.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/AppDelegate_iPhone.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/AppDelegate_iPad.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/AppDelegate_iPad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/CVE.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVE.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/CVEReference.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/CVEReference.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/NSDataAdditions.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/NSDataAdditions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/TBXML.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/TBXML/TBXML.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/searchViewControlleriPhone.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/searchViewControlleriPhone.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/CVEDetailsViewController.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/CVEDetailsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/MBProgressHUD.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/MBProgressHUD.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/exportCVEViewController.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/exportCVEViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterEngine.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterHTTPURLConnection.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterHTTPURLConnection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterLibXMLParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterMessagesLibXMLParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterMessagesParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterMessagesParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterMiscLibXMLParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterMiscParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterMiscParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterStatusesLibXMLParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterStatusesParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterStatusesParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterUsersLibXMLParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersLibXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterUsersParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterUsersParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/MGTwitterXMLParser.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/MGTwitterXMLParser.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/NSData+Base64.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/NSData+Base64.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/NSString+UUID.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/MGTwitterEngine/NSString+UUID.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/SA_OAuthTwitterController.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/SA_OAuthTwitterEngine.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Twitter+OAuth/SAOAuthTwitterEngine/SA_OAuthTwitterEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/tweetCVEViewController.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/tweetCVEViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/MGSplitViewController.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/MGSplitDividerView.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitDividerView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/MGSplitCornersView.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/MGSplitCornersView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/searchResultsViewController.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/searchResultsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/parseXML.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/parseXML.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/CVEDetailsViewControllerIpad.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/CVEDetailsViewControllerIpad.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/reachable.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/reachable.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/main.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/Shared/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/AppDelegate_iPhone.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPhone/AppDelegate_iPhone.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv7/AppDelegate_iPad.o" /Users/shawn/Documents/Source/packages/iVulnerable/trunk/iPad/AppDelegate_iPad.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/shawn/Documents/Source/packages/iVulnerable/trunk/build/iVulnerable.build/Beta Testing-iphoneos/iVulnerable.build/Objects-normal/armv6/iVulnerable" normal armv6
